match_service_ref.type,match_service_ref.value,match_service_ref.ref_key
string,none,
service,DNS,444
service,ANY,
service | service | service | service | service | service,10443 | 4001-4002 | 8013 | 8015 | HTTP | HTTPS,330 | 332
service | service | service,HTTP | HTTPS | ICMP,330 | 332 | 121
service | service,ssh | tcp_service_22,
service | service,HTTP | HTTPS,330 | 332
service,3000,
service,3000,
service | service | service,HTTP | HTTPS | tcp_service_22,330 | 332
service | service,ICMP | tcp_service_22,121
service,tcp_service_22,
service | service,123 | tcp_service_123,
service | service | service | service | service | service | service | service | service | service | service | service,137 | 137_TCP | 138 | 138/TCP | 139 | 445 | 8530-8531 | HTTP | HTTPS | TCP_139 | tcp_service_135 | udp_service_135,330 | 332
service | service | service | service | service | service | service | service | service | service | service | service | service | service,3268-3269 | 445 | 464 | 49152-65535-tcp | 88 | 88-tcp | DNS | Kpasswd | LDAP (TCP) | LDAP (UDP) | LDAPS (TCP) | NTP (TCP) | NTP (UDP) | tcp_service_135,444 | 345 | 347 | 457 | 348 | 362 | 425
service | service | service | service | service | service | service | service | service,10001 | 10015-10016 | 8000tcp | 8091 | 9000 | 9443 | HTTP | HTTPS | tcp_service_22,330 | 332
service | service | service | service | service | service,8000tcp | 8080 | 8081 | HTTP | HTTPS | tcp_service_22,330 | 332
service | service | service | service | service,8080 | HTTP | HTTPS | Remote Desktop | tcp_service_22,330 | 332 | 281
service | service | service | service | service | service,161 | 9100 | 9101 | HTTP | HTTPS | TCP_161,330 | 332
service,5555,
service,6443,
service | service | service | service | service | service | service | service | service | service | service,111 | 137 | 138 | 300-306 | 300t0306 | 304-405 | 445 | NFS (TCP) | NFS (UDP) | TCP_139 | udp_service_111,12046 | 423
service,8080,
service,8000tcp,
service | service | service | service | service | service | service | service | service | service | service | service | service | service,"111 | 137 | 138 | 300-306 | 300t0306 | 445 | 9021, | 9022 | MSRPC (TCP) | MSRPC (UDP) | NFS (TCP) | NFS (UDP) | TCP_139 | udp_service_111",280 | 10013 | 12046 | 423
service,31500,
service | service | service | service | service | service | service | service | service,139 | 445 | NetBIOS Datagram | NetBIOS-NS (UDP) | NetBIOS-SSN | Sun RPC (UDP) | tcp_service_111 | tcp_service_2049 | udp_service_2049,420 | 422 | 356 | 437
service | service | service,HTTP | HTTPS | ssh,330 | 332
service,6443,
service | service | service,HTTP | HTTPS | ssh,330 | 332
service,6443,
service,6443,
service | service,HTTP | HTTPS,330 | 332
service,Remote Desktop,281
service | service | service,SSH | ssh | tcp_service_22,380
service | service | service | service,5900 | 9090 | Remote Desktop | tcp_service_22,281
service | service,3000-9000 | 9090,
service | service | service,8000tcp | SSH | tcp_service_22,380
service | service | service | service | service | service | service,137 | 138 | 445 | tcp_service_111 | tcp_service_2049 | udp_service_111 | udp_service_2049,
service | service | service | service,137 | 138 | 445 | TCP_139,
service,tcp_service_22,
service,tcp_service_22,
service,8445,
service,Remote Desktop,281
service | service,SSH | tcp_service_22,380
service | service | service | service | service,5900 | 9090 | Remote Desktop | SSH | tcp_service_22,281 | 380
service | service,3000-9000 | 9090,
service | service | service,8000tcp | SSH | tcp_service_22,380
service | service | service,8000-8008 | 8000-8008/tcp | tcp_service_22,
service,tcp_service_22,
service,range-14821,
service | service | service,tcp_service_22 | tcp_service_443 | tcp_service_80,
service | service | service | service,HTTP | HTTPS | tcp_service_443 | tcp_service_80,330 | 332
service | service | service | service | service | service | service | service,137 | 138 | 139 | 445 | tcp_service_111 | tcp_service_2049 | udp_service_111 | udp_service_2049,
service | service,8001-8009 | 8001-8009udp,
service | service | service,8000-8008 | 8000-8008/tcp | tcp_service_22,
service,tcp_service_25,
service | service | service,tcp_service_22 | tcp_service_443 | tcp_service_80,
